--- Start Scene Graph ---

3 Main Camera{ "state":"3", "depth":"0", "name":"Main Camera", "path":"/Main Camera", "t_x":"0.7732677", "t_y" : "2.07", "t_z": "-9.055883",  "s_x":"1", "s_y" : "1", "s_z": "1",  "r_x":"-0.005576819", "r_y" : "0.5234176", "r_z": "-0.003425858" , "r_w": "-0.8520512",  "b_c_x":"0.7732677", "b_c_y" : "2.07", "b_c_z": "-9.055883", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0", "c_00":0.4520446,  "c_01":-0.01167602,  "c_02":0.891919,  "c_03":0.7732676,  "c_10":8.306642E-10,  "c_11":0.9999143,  "c_12":0.01308978,  "c_13":2.07,  "c_20":0.8919954,  "c_21":0.005917161,  "c_22":-0.4520058,  "c_23":-9.055883,  "c_30":0,  "c_31":0,  "c_32":0,  "c_33":1,  "pm_00":0.9348819,  "pm_01":0,  "pm_02":0,  "pm_03":0,  "pm_10":0,  "pm_11":1.732051,  "pm_12":0,  "pm_13":0,  "pm_20":0,  "pm_21":0,  "pm_22":-1.0006,  "pm_23":-0.60018,  "pm_30":0,  "pm_31":0,  "pm_32":-1,  "pm_33":0, "c_t_x":"0.7732677", "c_t_y" : "2.07", "c_t_z": "-9.055883"}

3 Directional Light{ "state":"3", "depth":"0", "name":"Directional Light", "path":"/Directional Light", "t_x":"0", "t_y" : "3", "t_z": "0",  "s_x":"1", "s_y" : "1", "s_z": "0.9999999",  "r_x":"0.4082179", "r_y" : "-0.2345697", "r_z": "0.1093816" , "r_w": "0.8754261",  "b_c_x":"0", "b_c_y" : "3", "b_c_z": "0", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

1 Tree{ "state":"1", "depth":"0", "name":"Tree", "path":"/Tree", "t_x":"-2.295514", "t_y" : "1.185734", "t_z": "-6.174768",  "s_x":"1", "s_y" : "1", "s_z": "1",  "r_x":"2.185569E-08", "r_y" : "0", "r_z": "0" , "r_w": "1",  "b_c_x":"-2.257677", "b_c_y" : "4.087462", "b_c_z": "-6.179545", "b_s_x":"2.694061", "b_s_y" : "5.819627", "b_s_z": "2.962909"}

3 Man{ "state":"3", "depth":"0", "name":"Man", "path":"/Man", "t_x":"-2.855", "t_y" : "1.21", "t_z": "-6.661",  "s_x":"0.5", "s_y" : "0.5", "s_z": "0.5",  "r_x":"0", "r_y" : "0", "r_z": "0" , "r_w": "1",  "b_c_x":"-2.855281", "b_c_y" : "1.677029", "b_c_z": "-6.705286", "b_s_x":"0.7431512", "b_s_y" : "1.121626", "b_s_z": "0.5779285"}

1   Body{ "state":"1", "depth":"1", "name":"Body", "path":"/Man/Body", "t_x":"-2.855", "t_y" : "1.21", "t_z": "-6.661",  "s_x":"0.5", "s_y" : "0.5", "s_z": "0.5",  "r_x":"0", "r_y" : "0", "r_z": "0" , "r_w": "1",  "b_c_x":"-2.855281", "b_c_y" : "1.723921", "b_c_z": "-6.654563", "b_s_x":"0.7431512", "b_s_y" : "1.027842", "b_s_z": "0.3593903"}

1   Button_jacket{ "state":"1", "depth":"1", "name":"Button_jacket", "path":"/Man/Button_jacket", "t_x":"-2.855", "t_y" : "1.21", "t_z": "-6.661",  "s_x":"0.5", "s_y" : "0.5", "s_z": "0.5",  "r_x":"0", "r_y" : "0", "r_z": "0" , "r_w": "1",  "b_c_x":"-2.854152", "b_c_y" : "1.559181", "b_c_z": "-6.597857", "b_s_x":"0.01973557", "b_s_y" : "0.6983624", "b_s_z": "0.1262875"}

1   Button_shirt{ "state":"1", "depth":"1", "name":"Button_shirt", "path":"/Man/Button_shirt", "t_x":"-2.855", "t_y" : "1.21", "t_z": "-6.661",  "s_x":"0.5", "s_y" : "0.5", "s_z": "0.5",  "r_x":"0", "r_y" : "0", "r_z": "0" , "r_w": "1",  "b_c_x":"-2.852452", "b_c_y" : "1.639889", "b_c_z": "-6.620574", "b_s_x":"0.05627298", "b_s_y" : "0.8597789", "b_s_z": "0.248414"}

1   Eyes{ "state":"1", "depth":"1", "name":"Eyes", "path":"/Man/Eyes", "t_x":"-2.855", "t_y" : "1.21", "t_z": "-6.661",  "s_x":"0.5", "s_y" : "0.5", "s_z": "0.5",  "r_x":"0", "r_y" : "0", "r_z": "0" , "r_w": "1",  "b_c_x":"-2.855071", "b_c_y" : "1.678322", "b_c_z": "-6.643282", "b_s_x":"0.04857016", "b_s_y" : "0.9366438", "b_s_z": "0.03543472"}

1   Hair{ "state":"1", "depth":"1", "name":"Hair", "path":"/Man/Hair", "t_x":"-2.855", "t_y" : "1.21", "t_z": "-6.661",  "s_x":"0.5", "s_y" : "0.5", "s_z": "0.5",  "r_x":"0", "r_y" : "0", "r_z": "0" , "r_w": "1",  "b_c_x":"-2.85706", "b_c_y" : "1.720699", "b_c_z": "-6.675844", "b_s_x":"0.1071167", "b_s_y" : "1.021399", "b_s_z": "0.2059145"}

1   Jacket{ "state":"1", "depth":"1", "name":"Jacket", "path":"/Man/Jacket", "t_x":"-2.855", "t_y" : "1.21", "t_z": "-6.661",  "s_x":"0.5", "s_y" : "0.5", "s_z": "0.5",  "r_x":"0", "r_y" : "0", "r_z": "0" , "r_w": "1",  "b_c_x":"-2.835747", "b_c_y" : "1.706953", "b_c_z": "-6.705286", "b_s_x":"0.4962118", "b_s_y" : "0.9939051", "b_s_z": "0.5779285"}

